"filename", "language", "Markdown", "JSON", "C#", "Hjson", "XML", "comment", "blank", "total"
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\ChargerClass.cs", "C#", 0, 0, 31, 0, 0, 1, 3, 35
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\ChargerClass.csproj", "XML", 0, 0, 0, 0, 13, 0, 0, 13
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Configs\Config.cs", "C#", 0, 0, 15, 0, 0, 3, 3, 21
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\AnimatedDrawLayer.cs", "C#", 0, 0, 56, 0, 0, 1, 15, 72
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\CentrifugalGunDrawLayer.cs", "C#", 0, 0, 39, 0, 0, 0, 6, 45
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\PremeCalamariDrawLayer.cs", "C#", 0, 0, 29, 0, 0, 0, 3, 32
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\SupremeCalamariDrawLayer.cs", "C#", 0, 0, 32, 0, 0, 0, 4, 36
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Extensions\Explosions.cs", "C#", 0, 0, 68, 0, 0, 0, 4, 72
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Extensions\Targeting.cs", "C#", 0, 0, 57, 0, 0, 0, 2, 59
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GlobalNPCs\ModGlobalNPC.cs", "C#", 0, 0, 85, 0, 0, 1, 4, 90
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GlobalNPCs\ModInstanceNPC.cs", "C#", 0, 0, 102, 0, 0, 1, 7, 110
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GlobalProjectiles\ChargerProjectle.cs", "C#", 0, 0, 168, 0, 0, 1, 11, 180
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ItemDropRules\DropConditions\BlueChargeDropCondition.cs", "C#", 0, 0, 17, 0, 0, 0, 5, 22
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ItemDropRules\DropConditions\ChargeDropCondition.cs", "C#", 0, 0, 17, 0, 0, 0, 5, 22
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ItemDropRules\DropConditions\OrangeChargeDropCondition.cs", "C#", 0, 0, 17, 0, 0, 0, 5, 22
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Item\GlobalItem.cs", "C#", 0, 0, 88, 0, 0, 0, 2, 90
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\ChargerClassGeneralSystem.cs", "C#", 0, 0, 117, 0, 0, 3, 21, 141
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\ChargerClassOreSystem.cs", "C#", 0, 0, 46, 0, 0, 6, 13, 65
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\ChargerMeterUISystem.cs", "C#", 0, 0, 64, 0, 0, 9, 6, 79
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\DartAssemblyStationUISystem.cs", "C#", 0, 0, 71, 0, 0, 0, 7, 78
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Players\ChargeModPlayer.cs", "C#", 0, 0, 311, 0, 0, 1, 54, 366
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Sets\Sets.cs", "C#", 0, 0, 53, 0, 0, 0, 3, 56
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Adrenaline.cs", "C#", 0, 0, 16, 0, 0, 0, 2, 18
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Bound.cs", "C#", 0, 0, 17, 0, 0, 0, 2, 19
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Charge.cs", "C#", 0, 0, 13, 0, 0, 0, 1, 14
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Dabilitated.cs", "C#", 0, 0, 17, 0, 0, 0, 2, 19
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\GodKiller.cs", "C#", 0, 0, 17, 0, 0, 0, 2, 19
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Impatience.cs", "C#", 0, 0, 13, 0, 0, 0, 1, 14
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\LeadPoisoning.cs", "C#", 0, 0, 17, 0, 0, 0, 2, 19
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\LightHeaded.cs", "C#", 0, 0, 16, 0, 0, 0, 2, 18
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Plague.cs", "C#", 0, 0, 15, 0, 0, 0, 2, 17
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\RadiationSickness.cs", "C#", 0, 0, 21, 0, 0, 0, 3, 24
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\RocketStormCooldown.cs", "C#", 0, 0, 16, 0, 0, 0, 2, 18
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Stamina.cs", "C#", 0, 0, 13, 0, 0, 0, 1, 14
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Stunned.cs", "C#", 0, 0, 18, 0, 0, 0, 2, 20
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\SuperSlimed.cs", "C#", 0, 0, 17, 0, 0, 0, 2, 19
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Tetnus.cs", "C#", 0, 0, 17, 0, 0, 0, 2, 19
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\DamageClasses\ChargerDamageClass.cs", "C#", 0, 0, 14, 0, 0, 0, 4, 18
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\AAABattery.cs", "C#", 0, 0, 41, 0, 0, 0, 4, 45
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\BreathingAid.cs", "C#", 0, 0, 43, 0, 0, 0, 3, 46
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Capacitor.cs", "C#", 0, 0, 37, 0, 0, 0, 3, 40
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\CarBattery.cs", "C#", 0, 0, 41, 0, 0, 0, 4, 45
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\ChargeRepository.cs", "C#", 0, 0, 41, 0, 0, 0, 4, 45
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Charger.cs", "C#", 0, 0, 38, 0, 0, 0, 3, 41
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\ChargerEmblem.cs", "C#", 0, 0, 40, 0, 0, 0, 4, 44
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Diaphragm.cs", "C#", 0, 0, 39, 0, 0, 0, 4, 43
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Exhaler.cs", "C#", 0, 0, 39, 0, 0, 0, 3, 42
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\ExtensionCord.cs", "C#", 0, 0, 40, 0, 0, 0, 3, 43
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Generator.cs", "C#", 0, 0, 44, 0, 0, 0, 4, 48
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\GripTape.cs", "C#", 0, 0, 38, 0, 0, 0, 3, 41
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Haler.cs", "C#", 0, 0, 41, 0, 0, 0, 3, 44
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\HydrogenGas.cs", "C#", 0, 0, 37, 0, 0, 0, 3, 40
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Inhaler.cs", "C#", 0, 0, 39, 0, 0, 0, 3, 42
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\IronLung.cs", "C#", 0, 0, 41, 0, 0, 0, 4, 45
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\LeatherGlove.cs", "C#", 0, 0, 37, 0, 0, 0, 3, 40
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\LightningRod.cs", "C#", 0, 0, 40, 0, 0, 0, 4, 44
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\OverCritter.cs", "C#", 0, 0, 38, 0, 0, 0, 3, 41
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Overcharger.cs", "C#", 0, 0, 42, 0, 0, 0, 4, 46
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\PowerBank.cs", "C#", 0, 0, 43, 0, 0, 0, 4, 47
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\RedDot.cs", "C#", 0, 0, 41, 0, 0, 0, 3, 44
