"filename", "language", "C#", "Markdown", "JSON", "Hjson", "XML", "comment", "blank", "total"
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\ChargerClass.cs", "C#", -31, 0, 0, 0, 0, -1, -3, -35
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\ChargerClass.csproj", "XML", 0, 0, 0, 0, -13, 0, 0, -13
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Configs\Config.cs", "C#", -15, 0, 0, 0, 0, -3, -3, -21
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\AnimatedDrawLayer.cs", "C#", -56, 0, 0, 0, 0, -1, -15, -72
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\CentrifugalGunDrawLayer.cs", "C#", -39, 0, 0, 0, 0, 0, -6, -45
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\PremeCalamariDrawLayer.cs", "C#", -29, 0, 0, 0, 0, 0, -3, -32
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\SupremeCalamariDrawLayer.cs", "C#", -32, 0, 0, 0, 0, 0, -4, -36
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Extensions\Explosions.cs", "C#", -68, 0, 0, 0, 0, 0, -4, -72
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Extensions\Targeting.cs", "C#", -57, 0, 0, 0, 0, 0, -2, -59
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GlobalNPCs\ModGlobalNPC.cs", "C#", -85, 0, 0, 0, 0, -1, -4, -90
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GlobalNPCs\ModInstanceNPC.cs", "C#", -102, 0, 0, 0, 0, -1, -7, -110
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GlobalProjectiles\ChargerProjectle.cs", "C#", -168, 0, 0, 0, 0, -1, -11, -180
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ItemDropRules\DropConditions\BlueChargeDropCondition.cs", "C#", -17, 0, 0, 0, 0, 0, -5, -22
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ItemDropRules\DropConditions\ChargeDropCondition.cs", "C#", -17, 0, 0, 0, 0, 0, -5, -22
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ItemDropRules\DropConditions\OrangeChargeDropCondition.cs", "C#", -17, 0, 0, 0, 0, 0, -5, -22
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Item\GlobalItem.cs", "C#", -88, 0, 0, 0, 0, 0, -2, -90
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\ChargerClassGeneralSystem.cs", "C#", -117, 0, 0, 0, 0, -3, -21, -141
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\ChargerClassOreSystem.cs", "C#", -46, 0, 0, 0, 0, -6, -13, -65
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\ChargerMeterUISystem.cs", "C#", -64, 0, 0, 0, 0, -9, -6, -79
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\DartAssemblyStationUISystem.cs", "C#", -71, 0, 0, 0, 0, 0, -7, -78
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Players\ChargeModPlayer.cs", "C#", -311, 0, 0, 0, 0, -1, -54, -366
"c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Sets\Sets.cs", "C#", -53, 0, 0, 0, 0, 0, -3, -56
